text,label
lokaliteta. Na području SE Promina sjever, zabilježena je na jednom lokalitetu unutar lokacije
te dva lokaliteta izvan granica. Na području SE Promina jug zabilježena je na ukupno 5
lokaliteta unutar lokacije.

Onosma echioides (L.) L. ssp. dalmatica (Scheele) Peruzziet N. G. Passal. (dalmatinski oštrolist)
prebivališta šišmiša od čega šest antropogenih i sedam speleoloških objekata (oznake od AN1 do AN6
i od SP1 do SP7 na karti Slika 60). Prisutnost šišmiša zabilježena je na tri lokacije - u napuštenom
rudniku boksita Razvođe-Tošići (istočno od granice SE PROMINA jug) te jamama Keranova golubinka
(istočno od granice SE PROMINA sjever) i Mostača (južno od granice SE PROMINA jug), u kojima
prema količini guana tijekom godine ne obitava više od 10-ak jedinki šišmiša vrsta R. ferrumequinum i
R. hipposideros.
4.2.20. Krajobrazne značajke
Tablica 23. Kriteriji koji se razmatraju u postupku procjene značajnosti utjecaja
5.2.8. Utjecaj na krajobraz
5.2.9. Utjecaj na kulturno-povijesnu baštinu
Tablica 34. Analiza izloženosti lokacije zahvata SE PROMINA klimatskim promjenama.
Tablica 36. Procjena rizika zahvata SE PROMINA
5.3.6. Utjecaj na bioraznolikost
Tablica 37. SWOT analiza za projekt SE Promina
9. Koristiti antirefleksivne slojeve na fotonaponskim modulima kako bi se izbjegao „efekt vodene
površine“ te osigurati dovoljan razmak među modulima kako bi se izbjegla kolizija ptica koje bi ove
površine mogle zamijeniti s vodenima.
Vrednovanje značajnosti utjecaja prikazano je u tablici u nastavku:
7 - rekreativna, turistička i zdravstvena funkcija
8 - stvaranje povoljnih uvjeta za divljač i ostalu faunu
9 - povećan utjecaj zaštitnih šuma i šuma posebne namjene na bioraznolikost
Tla šireg područja zahvata utvrđena su na temelju postojećih podataka i terenskog
rekognisciranja. Šire područje zahvata najvećim dijelom predstavlja neantropogenizirani prostor vrlo
rijetkog intenziteta građenja. Na cijelom prostoru prevladavaju plitka skeletna tla na kojima
dominiraju travnjaci. Manjim dijelom, na mjestima gdje su se razvila nešto dublja tla, zastupljene su
poljoprivredne površine.
kroz solum tla. Pedogenetski čimbenici ukazuju na prevladavanje plitkih i skeletnih crvenica te
smeđih tala na vapnencima.
Tablica 8. Tipovi tala i niže pedosistematske jedinice unutar kartiranih pedoloških jedinica na užem
području zahvata na polju SE PROMINA SJEVER
U nastavku se prikazuju opće značajke pojedinih tipova tala i njihovih nižih jedinica te
osnovna fizikalna i kemijska svojstva koja su utvrđena na temelju analitičkih podataka za pedološke
profile.
vapnenačke stijene, odnosno 10.000 godina. S obzirom na brzinu stvaranja, crvenica se smatra
reliktnim-recentnim tlom.
gnojidbom (vinogradi, voćnjaci, povrtnjaci...). Odlikuju se pojavom antropogenog P horizonta (profil
P-C) koji nastaje obradom i miješanjem više prirodnih horizonata ili slojeva te unošenjem organskih i
mineralnih tvari radom čovjeka. Na nivou podtipa rigosoli se dijele na tla vinograda (vitisol), tla
voćnjaka i tla njiva.
Poljoprivredne površine zauzimaju 66,4 ha, što predstavlja 6,3% promatranog šireg područja.
Gotovo cijelu strukturu poljoprivrednih površina (66 ha) čine livade i pašnjaci s većim ili manjim
udjelom drveća i grmlja. Osim livada i pašnjaka, minimalnu površinu (0,4 ha) zauzima kategorija
mozaik različitih načina poljoprivrednog korištenja. Sve poljoprivredne površine generalno dolaze na
blagim zaravnima koje su nešto niže od okolnog terena, što je rezultiralo ispiranjem tla te njegovom
depozicijom i akumulacijom u niže dijelove reljefa, stvarajući na taj način mjesta s malo dubljim
slojem tla pogodnim za poljoprivredno korištenje.
Prema seizmološkoj karti za povratni period od 500 godina, područje zahvata se nalazi u VII°
seizmičkoj zoni prema MSC ljestvici (Slika 41).
(JKRN0105_001), vodno tijelo Potok (JKRN0119_001), vodno tijelo Pištet (JKRN0145_001), vodno
tijelo Visovačko jezero (JKLN002) i dva neimenovana vodna tijela (JKRN0103_001 i JKRN0298_001).
U 2018. godini, DHMZ je provodio mjerenja koncentracija SO2, NO2, CO, O3, PM10 i PM2,5, H2S,
NH3 i benzena u vanjskom zraku te iako mjerenja svih prethodno onečišćujućih tvari nisu provođena
na mjernim postajama na području zone HR 5, postoje podaci o ocjeni kvalitete zraka za ovu zonu s
obzirom na dušikov (IV) oksid, ozon i lebdeće čestice.
temperatura u prosjeku bila za 1,4 °C viša od višegodišnjeg prosjeka za razdoblje od 1961. do 1990.
godine.
klimatskih promjena za razdoblje od 2040. godine, a s pogledom do 2070. i njihov utjecaj na sektor
energetike.
unutar područja utjecaja moguća je i na ostalim lokalitetima povoljnih staništa, koje nisu obuhvaćene
ovim istraživanjem (vrste nisu nužno prisutne samo na lokalitetima naznačenim na slikama (Slika 58 i
Slika 59). S obzirom na rasprostranjenost povoljnih travnjačkih staništa, može se očekivati znatno šira
rasprostranjenost zabilježenih strogo zaštićenih vrsta nego što je utvrđeno terenskim istraživanjem.
(pri čemu nama nije dostupna točna lokacija gnijezda, niti veličina teritorija). Terenskim istraživanjem
u sklopu ovog projekta na području utjecaja nije zabilježen suri orao, ali je zabilježeno 40 vrsta ptica,
od čega su 24 strogo zaštićene, a 11 vrsta je navedeno u aneksima Direktive o pticama (ciljne vrste).
Treba istaknuti da je na području SE PROMINA Sjever zabilježeno je 30 vrsta, dok je na području SE
PROMINA Jug zabilježeno 20 vrsta. Neke od vrsta zabilježene su ili se očekuju samo tijekom sezone
migracije (npr. Pernis apivorus), dok su među najbrojnijim zabilježenim vrstama grmuše (bjelobrka,
crnokapa i istočna velika grmuša), koje su prvenstveno koriste staništa šikara. Među njima, daleko
najbrojnija je bjelobrka grmuša (Sylvia cantillans) sa 35 zabilježenih parova, uglavnom prisutna na
površinama pod šikarom, ali je zabilježena i na području travnjaka (3 para). Na području travnjaka i
pašnjaka dominira ševa krunica (Lullula arborea), za koju je zabilježeno 4 para tijekom istraživanja.
Treba još istaknuti i prisutnost povoljnih staništa za pojedine vrste ptica, zabilježena na
području utjecaja. Naime, otvorene vodene površine kao što su lokve predstavljaju potencijalno
važna staništa za ptice tijekom cijele godine, dok napušteni površinski kopovi predstavljaju
potencijalno stanište za vrste koje preferiraju stijene i litice za gniježđenje (npr. ušare). Na području
utjecaja zabilježena je prisutnost 11 otvorenih vodenih površina (lokvi), od kojih se samo jedna nalazi
unutar područja planirane SE PROMINA (lokva Zećuša na lokaciji SE Promina Jug). Ukupno 7
zabilježenih lokvi predstavlja stalne vodene površine, dok preostale četiri (uključujući i lokvu Zećuša)
presušuju tijekom ljeta. Zabilježena su i  34 površinska kopa, smještena na sjevernom i istočnom
dijelu područja utjecaja te se nalaze izvan granica planirane SE PROMINA.
aurinia), uskršnjeg leptira (Zerynthia polyxena), dalmatinskog okaša (Proterebia afra dalmata),
običnog lastinog repa (Papilio machaon) i crnog apolona (Parnassius mnemosyne).
sudjelovanje u postupku procjene utjecaja na okoliš za zahvat izgradnje solarne elektrane Promina,
150 MW, Općina Promina, Šibensko-kninska županija“ (KLASA: UP/I 612-07/18-60/48, URBROJ: 517-
05-2-2-18-4). Rješenje je uzelo u obzir mišljenje Hrvatske agencije za okoliš i prirodu od 25. srpnja
2018. godine (KLASA: 612-07/18-26/480, URBROJ: 427-07-3-18-2).
upitnosti taksonomskog statusa hrasta duba u Hrvatskoj, sve klimazonalne sastojine
submediteranske zone svrstane su u jedan stanišni tip.
Zakonu o šumama (NN, broj 68/18, 115/18), stručnu i savjetodavnu pomoć pružaju djelatnici sektora
za šume privatnih šumoposjednika pri ministarstvu (uprava šumarstva, lovstva i drvne industrije).
razdoblje od 20 godina, s obavezom revizije nakon 10 godina. Za gospodarsku jedinicu državnih šuma
Prominski plato šume su uređene, a važeća Osnova gospodarenja je izrađena za period od 2013. do
2022. god., dok je za privatne šume na području zahvata (GJ Drniške šume) Program gospodarenja još
uvijek u izradi. Prema geografskom/geološkom položaju šume na području zahvata spadaju u šume
na kršu.
Tablica 19. Struktura šuma i šumskog zemljišta državnih i privatnih šuma
šume degradiraju u panjače. Nastavkom negativnog djelovanja čovjeka, ali i životinja (brst) te
vremenskih uvjeta (jake bure) panjače dalje degradiraju u šikare ili još nerazvijeniji stadij – šibljak.
Ovakve šumske zajednice imaju puno nižu kvalitetu od šuma sjemenjača (visoki uzgojni oblik), a isto
tako imaju i slabije općekorisne funkcije šume u odnosu na šume visokog uzgojnog oblika.
Značajke antropogenog krajobraza
makadamski putevi. S obzirom na karakteristike ovog nenaseljenog, jednoličnog promatranog
područja, isto ne odlikuju posebne vizualne-doživljajne kvalitete.
PROMINA JUG – RAZVOĐE
Konzervatorski odjel u Šibeniku, Uprave za zaštitu kulturne baštine Ministarstva kulture izdao
je Posebne uvjete za izgradnju Solarne elektrane Promina 150 MW (Promina Jug 90 MW i Promina
Sjever 60 MW, Općina Promina, dokument KLASA: 612-08/18-23/1209; URBROJ: 532-04-02-14/5-18-
2 od 20.03.2018. Prema izdanim uvjetima za obuhvat zahvata je od značaja sljedeće:
U nastavku su opisani i procijenjeni utjecaji na sastavnice okoliša i opterećenja okoliša
tijekom pripreme i građenja, tijekom korištenja te nakon prestanka korištenja, dok su glavna obilježja
utjecaja prikazana u Tablica 38.
nagib ne prelazi 2°. Područje nagiba do 2° je područje ravnica gdje se kretanje masa ne opaža (Lozić,
1995). Stoga se izgradnjom planirane SE ne očekuje pojačana erozija tla koja bi dovela do gubitka
karakteristika, odnosno ispiranja cijeloga tla.
kavernoznom poroznosti, određuje III. zonu kao zonu ograničenja i nadzora u kojoj se, prema
odredbama članka 21., zabranjuje sljedeće:
pod sukcesijom, uglavnom u središnjem dijelu ove lokacije te su to površine staništa niže kvalitete
(Slika 79). Veliki udio površina s prijelaznom strukturom vegetacije ukazuje na to da su nekadašnje
velike travnjačke površine već dulje vrijeme zapuštene što je dovelo do širenja drvenaste vegetacije i
degradiranih oblika šumskih staništa hrasta medunca.
Naravno, uz povećanu prisutnost ljudskih aktivnosti te izvođenje građevinskih radova, može
se očekivati i pojava drugih stranih invazivnih vrsta prisutnih na području Srednje Dalmacije. Stoga,
dugoročno može doći do negativnog utjecaja na prirodna staništa uslijed promjene njihovog flornog
sastava i strukture, kao posljedica uspostave održivih populacija stranih invazivnih biljnih vrsta. Kako
bi se spriječilo njihovo naseljavanje i/ili širenje na području građevinskog pojasa, potrebno je u
suradnji sa stručnjakom (biolog – botaničar, agronom), pratiti njihovu pojavnost tijekom izgradnje.
Ukoliko se zabilježi pojava i širenje invazivnih biljnih vrsta, u suradnji sa stručnjakom treba primijeniti
metodologiju eradikacije temeljenu na aktualnim istraživanjima i saznanjima vezanim za suzbijanje
stranih invazivnih biljnih vrsta kako bi se osiguralo njihovo trajno uklanjanje području građevinskog
pojasa tijekom izgradnje zahvata.
kvalitete staništa i uznemiravanja i jedinki vrsta životinja kao posljedica prisutnosti većeg broja ljudi i
rada strojeva. Također, tijekom izvođenja radova moguće je i slučajno stradavanje prisutnih jedinki
životinjskih vrsta i/ili njihovih razvojnih stadija. To se prvenstveno odnosi na slabo pokretljive
životinje i one koje žive u tlu na području planirane trase.
potencijalni utjecaj zahvata smanjio na najmanju moguću mjeru. Također, utjecaj izgradnje zahvata
na prisutnu faunu šišmiša umanjen je propisanom mjerom očuvanja zabilježenih potencijalnih
prebivališta šišmiša.
jedinki moguće izbjeći provođenjem radova izvan razdoblja najveće aktivnosti vrsta koje se mogu
očekivati na području utjecaja.
Prilikom planiranja i izgradnje zahvata koristiti će se izgrađene prometnice unutar granica
obuhvata zahvata i/ili planirana šumska infrastruktura u šumskogospodarskom planu. Sve
prometnice u funkciji zahvata unutar granica obuhvata biti će od prirodnog materijala velike
propusnosti (šljunak, makadam i sl.), izvedene na način da oborinska odvodnja s prometnica u okolni
teren neće uzrokovati pojačanu eroziju tla na rubnim dijelovima. Slijedom navedenog, mogućnost
nastanka erozivnih procesa na okolni šumski ekosustav može se smatrati malim, pa se negativni
utjecaj zbog izgradnje prilaznih putova gradilištu smatra prihvatljivim.
5.2.13. Utjecaj na promet
vodonepropusnu sabirnu jamu sukladno vodopravnim uvjetima. Oborinske vode s objekata
(srednjenaponskog
postrojenja,
energetskog
transformatora,
energetskog
kanala,
platoa
transformatorske stanice i interne prometnice) prikupljat će se zasebnim sustavnom te će se, nakon
prethodnog pročišćavanja prolaskom kroz separator, upuštati u upojni bunar. S obzirom na to da se
za potrebe interne komunikacije ne predviđa asfaltiranje ni betoniranje dijelova lokacije zahvata,
oborinske vode sa FN modula odvodit će se direktno u postojeći teren.
U postupak analize ranjivosti uključena je analiza osjetljivosti i procjena sadašnje i buduće
izloženosti kao i njihova kombinacija u analizi ranjivosti te se promatra utvrđivanje osjetljivosti
projekta na klimatske promjene kroz klimatske varijable i opasnosti vezane za klimatske promjene.
su dalekovodi ili zaštitne ograde, a rijetko s modulima. Neke vrste mogu zabunom module zamijeniti
s vodenom površinom pri čemu može doći do kolizije prilikom slijetanja. Međutim, utjecaj kolizije je
malo vjerojatan i dodatno umanjen predloženom mjerom korištenja antirefleksivnih slojeva koji
smanjuju „efekt vodene površine“ te osiguravanja dovoljnog razmaka među modulima, kako bi se
izbjegla kolizija ptica koje bi ove površine mogle zamijeniti s vodenima. Mogućnost kolizije s
dalekovodima ograničena je na postojeće dalekovode jer se u sklopu predmetnog zahvata planira
izgraditi svega 220 m novog dalekovoda (dva odcjepa od postojećeg dalekovoda do planirane
transformatorske stanice duljine 120m). Uz poštivanje propisane mjere  mogućnost stradavanja
jedinki svedena je na najmanju moguću (prihvatljivu) mjeru. Dodatno, učinkovitost mjere bit će
praćena propisanim programom praćenja stanja te je prema rezultatima monitoringa, ako se pokaže
potrebnim, moguće propisati dodatne mjere ublažavanja.Također, gubitak staništa i ograda koja
okružuje elektranu može dovesti do izbjegavanja područja od strane pojedinih vrsta i otežati njihovo
kretanje. Kako se ipak radi o relativno homogenom području koje se proteže duž cijelog platoa oko
